,id,application_date,tot_claim_cnt_l180d,disb_bank_loan_wo_tbc,day_sinlastloan
0,2925210.0,2024-02-12 19:22:46.652000+00:00,-3,-1,-1
1,2925211.0,2024-02-12 19:24:29.135000+00:00,58,0,427
2,2925212.0,2024-02-12 19:24:41.493000+00:00,-3,-1,-1
3,2925213.0,2024-02-12 19:24:29.135000+00:00,58,0,427
4,2925214.0,2024-02-12 19:24:56.857000+00:00,-3,-1,-1
5,2925215.0,2024-02-12 19:25:10.176000+00:00,58,0,427
6,2925216.0,2024-02-12 19:25:10.176000+00:00,58,0,427
7,2925217.0,2024-02-12 19:39:43.431000+00:00,-3,-1,-1
8,2925218.0,2024-02-12 19:40:15.507000+00:00,13,0,288
9,2925219.0,2024-02-12 19:40:21.729000+00:00,-3,-1,-1
10,2925220.0,2024-02-12 19:40:15.507000+00:00,13,0,288
11,2925221.0,2024-02-12 19:40:33.233000+00:00,-3,-1,-1
12,2925222.0,2024-02-12 19:40:43.421000+00:00,13,0,288
13,2925223.0,2024-02-12 19:40:45.689000+00:00,-3,-1,-1
14,2925224.0,2024-02-12 19:40:43.421000+00:00,13,0,288
15,2925225.0,2024-02-12 19:40:59.168000+00:00,-3,-1,-1
16,2925226.0,2024-02-12 19:42:17.995000+00:00,-3,-1,-1
17,2925227.0,2024-02-12 19:42:18.189000+00:00,13,0,288
18,2925228.0,2024-02-12 19:42:18.189000+00:00,13,0,288
19,2925229.0,2024-02-12 19:42:41.931000+00:00,-3,-1,-1
20,2925230.0,2024-02-13 03:24:50.390000+00:00,-3,-1,-1
21,2925231.0,2024-02-13 03:25:23.976000+00:00,12,2537851751,170
22,2925232.0,2024-02-13 03:25:23.976000+00:00,12,2537851751,170
23,2925233.0,2024-02-13 03:40:58.283000+00:00,-3,-1,-1
24,2925234.0,2024-02-13 03:41:40.303000+00:00,3,0,-1
25,2925235.0,2024-02-13 03:41:48.786000+00:00,-3,-1,-1
26,2925236.0,2024-02-13 03:41:40.303000+00:00,3,0,-1
27,2925237.0,2024-02-13 03:41:59.906000+00:00,-3,-1,-1
28,2925238.0,2024-02-13 03:42:10.012000+00:00,3,0,-1
29,2925239.0,2024-02-13 03:42:11.371000+00:00,-3,-1,-1
30,2925240.0,2024-02-13 03:42:10.012000+00:00,3,0,-1
31,2925241.0,2024-02-13 03:42:24.408000+00:00,-3,-1,-1
32,2925242.0,2024-02-13 03:50:40.478000+00:00,-3,-1,-1
33,2925243.0,2024-02-13 03:51:23.602000+00:00,20,559300000,158
34,2925244.0,2024-02-13 03:51:23.602000+00:00,20,559300000,158
35,2925245.0,2024-02-13 03:55:10.577000+00:00,-3,-1,-1
36,2925246.0,2024-02-13 03:55:31.382000+00:00,3,0,-1
37,2925247.0,2024-02-13 03:55:31.382000+00:00,3,0,-1
38,2925248.0,2024-02-13 03:55:54.423000+00:00,-3,-1,-1
39,2925249.0,2024-02-13 04:03:40.348000+00:00,-3,-1,-1
40,2925250.0,2024-02-13 04:04:11.928000+00:00,55,2176827289,38
41,2925251.0,2024-02-13 04:04:27.339000+00:00,-3,-1,-1
42,2925252.0,2024-02-13 04:04:11.928000+00:00,55,2176827289,38
43,2925253.0,2024-02-13 04:04:41.142000+00:00,-3,-1,-1
44,2925254.0,2024-02-13 04:05:02.726000+00:00,55,2176827289,38
45,2925255.0,2024-02-13 04:05:07.754000+00:00,-3,-1,-1
46,2925256.0,2024-02-13 04:05:02.726000+00:00,55,2176827289,38
47,2925257.0,2024-02-13 04:05:50.098000+00:00,1,0,-1
48,2925258.0,2024-02-13 04:05:56.254000+00:00,-3,-1,-1
49,2925259.0,2024-02-13 04:05:50.098000+00:00,1,0,-1
50,2925260.0,2024-02-13 04:06:07.770000+00:00,-3,-1,-1
51,2925261.0,2024-02-13 04:06:17.769000+00:00,1,0,-1
52,2925262.0,2024-02-13 04:06:17.769000+00:00,1,0,-1
53,2925263.0,2024-02-13 04:08:36.805000+00:00,-3,-1,-1
54,2925264.0,2024-02-13 04:09:08.616000+00:00,-3,-1,-1
55,2925265.0,2024-02-13 04:09:14.808000+00:00,-3,-1,-1
56,2925266.0,2024-02-13 04:09:08.616000+00:00,-3,-1,-1
57,2925267.0,2024-02-13 04:09:25.624000+00:00,-3,-1,-1
58,2925268.0,2024-02-13 04:09:38.451000+00:00,-3,-1,-1
59,2925269.0,2024-02-13 04:09:40.335000+00:00,-3,-1,-1
60,2925270.0,2024-02-13 04:09:38.451000+00:00,-3,-1,-1
61,2925271.0,2024-02-13 04:10:32.458000+00:00,-3,-1,-1
62,2925272.0,2024-02-13 04:10:32.739000+00:00,-3,-1,-1
63,2925273.0,2024-02-13 04:10:32.739000+00:00,-3,-1,-1
64,2925274.0,2024-02-13 04:10:44.133000+00:00,-3,-1,-1
65,2925275.0,2024-02-13 04:10:58.153000+00:00,-3,-1,-1
66,2925276.0,2024-02-13 04:11:15.752000+00:00,5,9905106700,69
67,2925277.0,2024-02-13 04:11:15.752000+00:00,5,9905106700,69
68,2925278.0,2024-02-13 04:12:16.089000+00:00,-3,-1,-1
69,2925279.0,2024-02-13 04:12:47.725000+00:00,15,1421662913,15
70,2925280.0,2024-02-13 04:12:57.565000+00:00,-3,-1,-1
71,2925281.0,2024-02-13 04:12:47.725000+00:00,15,1421662913,15
72,2925282.0,2024-02-13 04:13:12.467000+00:00,-3,-1,-1
73,2925283.0,2024-02-13 04:13:25.785000+00:00,15,1421662913,15
74,2925284.0,2024-02-13 04:13:25.785000+00:00,15,1421662913,15
75,2925285.0,2024-02-13 04:16:00.661000+00:00,-3,-1,-1
76,2925286.0,2024-02-13 04:16:32.527000+00:00,1,0,-1
77,2925287.0,2024-02-13 04:16:47.122000+00:00,-3,-1,-1
78,2925288.0,2024-02-13 04:16:32.527000+00:00,1,0,-1
79,2925289.0,2024-02-13 04:17:24.444000+00:00,-3,-1,-1
80,2925290.0,2024-02-13 04:17:26.002000+00:00,-3,-1,-1
81,2925291.0,2024-02-13 04:17:28.722000+00:00,5,233087600,141
82,2925292.0,2024-02-13 04:17:29.724000+00:00,-3,-1,-1
83,2925293.0,2024-02-13 04:17:28.722000+00:00,5,233087600,141
84,2925294.0,2024-02-13 04:17:40.880000+00:00,-3,-1,-1
85,2925295.0,2024-02-13 04:17:53.246000+00:00,5,233087600,141
86,2925296.0,2024-02-13 04:17:56.735000+00:00,-3,-1,-1
87,2925297.0,2024-02-13 04:17:56.931000+00:00,-3,-1,-1
88,2925298.0,2024-02-13 04:17:57.561000+00:00,16,300000000,19
89,2925299.0,2024-02-13 04:18:01.386000+00:00,-3,-1,-1
90,2925300.0,2024-02-13 04:17:53.246000+00:00,5,233087600,141
91,2925301.0,2024-02-13 04:18:04.989000+00:00,-3,-1,-1
92,2925302.0,2024-02-13 04:18:08.711000+00:00,-3,-1,-1
93,2925303.0,2024-02-13 04:17:56.735000+00:00,-3,-1,-1
94,2925304.0,2024-02-13 04:18:12.196000+00:00,-3,-1,-1
95,2925305.0,2024-02-13 04:17:57.561000+00:00,16,300000000,19
96,2925306.0,2024-02-13 04:18:18.516000+00:00,-3,-1,-1
97,2925307.0,2024-02-13 04:18:23.176000+00:00,-3,-1,-1
98,2925308.0,2024-02-13 04:18:24.316000+00:00,-3,-1,-1
99,2925309.0,2024-02-13 04:18:23.176000+00:00,-3,-1,-1
100,2925310.0,2024-02-13 04:18:36.233000+00:00,-3,-1,-1
101,2925311.0,2024-02-13 04:18:38.398000+00:00,2,0,-1
102,2925312.0,2024-02-13 04:18:41.623000+00:00,16,300000000,19
103,2925313.0,2024-02-13 04:18:42.069000+00:00,-3,-1,-1
104,2925314.0,2024-02-13 04:18:38.398000+00:00,2,0,-1
105,2925315.0,2024-02-13 04:18:52.472000+00:00,-3,-1,-1
106,2925316.0,2024-02-13 04:18:41.623000+00:00,16,300000000,19
107,2925317.0,2024-02-13 04:19:00.761000+00:00,-3,-1,-1
108,2925318.0,2024-02-13 04:19:07.049000+00:00,-3,-1,-1
109,2925319.0,2024-02-13 04:19:14.616000+00:00,2,0,-1
110,2925320.0,2024-02-13 04:19:00.761000+00:00,-3,-1,-1
111,2925321.0,2024-02-13 04:19:17.690000+00:00,-3,-1,-1
112,2925322.0,2024-02-13 04:19:14.616000+00:00,2,0,-1
113,2925323.0,2024-02-13 04:19:38.945000+00:00,-3,-1,-1
114,2925324.0,2024-02-13 04:19:38.945000+00:00,-3,-1,-1
115,2925325.0,2024-02-13 04:19:51.665000+00:00,-3,-1,-1
116,2925326.0,2024-02-13 04:20:24.691000+00:00,2,0,-1
117,2925327.0,2024-02-13 04:20:28.238000+00:00,-3,-1,-1
118,2925328.0,2024-02-13 04:20:33.125000+00:00,-3,-1,-1
119,2925329.0,2024-02-13 04:20:24.691000+00:00,2,0,-1
120,2925330.0,2024-02-13 04:20:39.235000+00:00,-3,-1,-1
121,2925331.0,2024-02-13 04:20:50.741000+00:00,2,0,-1
122,2925332.0,2024-02-13 04:20:50.741000+00:00,2,0,-1
123,2925333.0,2024-02-13 04:21:14.833000+00:00,1,0,1730
124,2925334.0,2024-02-13 04:21:27.925000+00:00,-3,-1,-1
125,2925335.0,2024-02-13 04:21:14.833000+00:00,1,0,1730
126,2925336.0,2024-02-13 04:21:35.335000+00:00,-3,-1,-1
127,2925337.0,2024-02-13 04:21:46.892000+00:00,-3,-1,-1
128,2925338.0,2024-02-13 04:21:47.118000+00:00,-3,-1,-1
129,2925339.0,2024-02-13 04:21:47.118000+00:00,-3,-1,-1
130,2925340.0,2024-02-13 04:22:06.863000+00:00,2,0,726
131,2925341.0,2024-02-13 04:22:12.238000+00:00,-3,-1,-1
132,2925342.0,2024-02-13 04:22:14.202000+00:00,-3,-1,-1
133,2925343.0,2024-02-13 04:22:19.610000+00:00,-3,0,-1
134,2925344.0,2024-02-13 04:22:06.863000+00:00,2,0,726
135,2925345.0,2024-02-13 04:22:25.909000+00:00,-3,-1,-1
136,2925346.0,2024-02-13 04:22:26.367000+00:00,-3,-1,-1
137,2925347.0,2024-02-13 04:22:19.610000+00:00,-3,0,-1
138,2925348.0,2024-02-13 04:22:36.953000+00:00,-3,-1,-1
139,2925349.0,2024-02-13 04:22:47.668000+00:00,-3,0,-1
140,2925350.0,2024-02-13 04:22:47.766000+00:00,2,0,726
141,2925351.0,2024-02-13 04:22:48.842000+00:00,-3,-1,-1
142,2925352.0,2024-02-13 04:22:47.766000+00:00,2,0,726
143,2925353.0,2024-02-13 04:22:47.668000+00:00,-3,0,-1
144,2925354.0,2024-02-13 04:23:00.689000+00:00,-3,-1,-1
145,2925355.0,2024-02-13 04:24:34.247000+00:00,-3,-1,-1
146,2925356.0,2024-02-13 04:24:34.488000+00:00,-3,0,-1
147,2925357.0,2024-02-13 04:24:34.488000+00:00,-3,0,-1
148,2925358.0,2024-02-13 04:25:01.912000+00:00,-3,-1,-1
149,2925359.0,2024-02-13 04:27:08.410000+00:00,-3,-1,-1
150,2925360.0,2024-02-13 04:27:50.151000+00:00,7,0,-1
151,2925361.0,2024-02-13 04:27:57.201000+00:00,-3,-1,-1
152,2925362.0,2024-02-13 04:27:50.151000+00:00,7,0,-1
153,2925363.0,2024-02-13 04:28:07.926000+00:00,-3,-1,-1
154,2925364.0,2024-02-13 04:28:29.262000+00:00,7,0,-1
155,2925365.0,2024-02-13 04:28:35.758000+00:00,-3,-1,-1
156,2925366.0,2024-02-13 04:28:29.262000+00:00,7,0,-1
157,2925367.0,2024-02-13 04:29:00.520000+00:00,-3,-1,-1
158,2925368.0,2024-02-13 04:29:07.843000+00:00,-3,0,434
159,2925369.0,2024-02-13 04:29:13.698000+00:00,-3,-1,-1
160,2925370.0,2024-02-13 04:29:07.843000+00:00,-3,0,434
161,2925371.0,2024-02-13 04:29:24.720000+00:00,-3,-1,-1
162,2925372.0,2024-02-13 04:29:37.337000+00:00,-3,0,434
163,2925373.0,2024-02-13 04:29:43.968000+00:00,-3,-1,-1
164,2925374.0,2024-02-13 04:29:37.337000+00:00,-3,0,434
165,2925375.0,2024-02-13 04:29:43.968000+00:00,-3,-1,-1
166,2925376.0,2024-02-13 04:31:07.039000+00:00,-3,-1,-1
167,2925377.0,2024-02-13 04:31:49.036000+00:00,-3,19384938046,209
168,2925378.0,2024-02-13 04:31:54.262000+00:00,-3,-1,-1
169,2925379.0,2024-02-13 04:31:49.036000+00:00,-3,19384938046,209
170,2925380.0,2024-02-13 04:32:05.836000+00:00,-3,-1,-1
171,2925381.0,2024-02-13 04:32:21.395000+00:00,-3,-1,-1
172,2925382.0,2024-02-13 04:32:27.973000+00:00,-3,19384938046,209
173,2925383.0,2024-02-13 04:32:27.973000+00:00,-3,19384938046,209
174,2925384.0,2024-02-13 04:32:55.966000+00:00,1,10308484000,22
175,2925385.0,2024-02-13 04:32:55.966000+00:00,1,10308484000,22
176,2925386.0,2024-02-13 04:35:26.297000+00:00,-3,-1,-1
177,2925387.0,2024-02-13 04:35:35.119000+00:00,-3,-1,-1
178,2925388.0,2024-02-13 04:35:57.698000+00:00,7,3225259367,173
179,2925389.0,2024-02-13 04:36:05.736000+00:00,-3,-1,-1
180,2925390.0,2024-02-13 04:36:06.350000+00:00,-3,-1,-1
181,2925391.0,2024-02-13 04:36:10.684000+00:00,-3,-1,-1
182,2925392.0,2024-02-13 04:35:57.698000+00:00,7,3225259367,173
183,2925393.0,2024-02-13 04:36:17.946000+00:00,-3,-1,-1
184,2925394.0,2024-02-13 04:36:06.350000+00:00,-3,-1,-1
185,2925395.0,2024-02-13 04:36:21.441000+00:00,-3,-1,-1
186,2925396.0,2024-02-13 04:36:27.640000+00:00,7,3225259367,173
187,2925397.0,2024-02-13 04:36:33.583000+00:00,-3,-1,-1
188,2925398.0,2024-02-13 04:36:27.640000+00:00,7,3225259367,173
189,2925399.0,2024-02-13 04:36:33.583000+00:00,-3,-1,-1
190,2925400.0,2024-02-13 04:38:19.146000+00:00,-3,-1,-1
191,2925401.0,2024-02-13 04:38:24.517000+00:00,-3,-1,-1
192,2925402.0,2024-02-13 04:38:56.269000+00:00,3,0,993
193,2925403.0,2024-02-13 04:39:00.502000+00:00,2,28399988003,888
194,2925404.0,2024-02-13 04:39:03.815000+00:00,-3,-1,-1
195,2925405.0,2024-02-13 04:39:06.718000+00:00,-3,-1,-1
196,2925406.0,2024-02-13 04:38:56.269000+00:00,3,0,993
197,2925407.0,2024-02-13 04:39:16.085000+00:00,-3,-1,-1
198,2925408.0,2024-02-13 04:39:00.502000+00:00,2,28399988003,888
199,2925409.0,2024-02-13 04:39:17.280000+00:00,-3,-1,-1
200,2925410.0,2024-02-13 04:39:19.772000+00:00,-3,-1,-1
201,2925411.0,2024-02-13 04:39:27.271000+00:00,3,0,993
202,2925412.0,2024-02-13 04:39:30.198000+00:00,-3,-1,-1
203,2925413.0,2024-02-13 04:39:34.629000+00:00,2,28399988003,888
204,2925414.0,2024-02-13 04:39:39.036000+00:00,-3,-1,-1
205,2925415.0,2024-02-13 04:39:27.271000+00:00,3,0,993
206,2925416.0,2024-02-13 04:39:43.633000+00:00,-3,-1,-1
207,2925417.0,2024-02-13 04:39:34.629000+00:00,2,28399988003,888
208,2925418.0,2024-02-13 04:39:59.240000+00:00,-3,389592220,471
209,2925419.0,2024-02-13 04:40:09.678000+00:00,-3,-1,-1
210,2925420.0,2024-02-13 04:39:59.240000+00:00,-3,389592220,471
211,2925421.0,2024-02-13 04:40:20.570000+00:00,5,8065950137,123
212,2925422.0,2024-02-13 04:40:22.723000+00:00,-3,-1,-1
213,2925423.0,2024-02-13 04:40:37.598000+00:00,-3,389592220,471
214,2925424.0,2024-02-13 04:40:20.570000+00:00,5,8065950137,123
215,2925425.0,2024-02-13 04:40:39.708000+00:00,-3,-1,-1
216,2925426.0,2024-02-13 04:40:37.598000+00:00,-3,389592220,471
217,2925427.0,2024-02-13 04:40:51.745000+00:00,-3,-1,-1
218,2925428.0,2024-02-13 04:41:03.417000+00:00,-3,-1,-1
219,2925429.0,2024-02-13 04:41:34.901000+00:00,6,0,700
220,2925430.0,2024-02-13 04:41:34.901000+00:00,6,0,700
221,2925431.0,2024-02-13 04:45:09.620000+00:00,-3,-1,-1
222,2925432.0,2024-02-13 04:45:20.412000+00:00,-3,389592220,471
223,2925433.0,2024-02-13 04:45:20.412000+00:00,-3,389592220,471
224,2925434.0,2024-02-13 04:45:42.782000+00:00,-3,-1,-1
225,2925435.0,2024-02-13 04:46:05.619000+00:00,-3,-1,-1
226,2925436.0,2024-02-13 04:46:14.687000+00:00,4,700000000,6
227,2925437.0,2024-02-13 04:46:21.669000+00:00,-3,-1,-1
228,2925438.0,2024-02-13 04:46:14.687000+00:00,4,700000000,6
229,2925439.0,2024-02-13 04:46:32.578000+00:00,-3,-1,-1
230,2925440.0,2024-02-13 04:46:43.913000+00:00,4,700000000,6
231,2925441.0,2024-02-13 04:46:46.182000+00:00,-3,-1,-1
232,2925442.0,2024-02-13 04:46:43.913000+00:00,4,700000000,6
233,2925443.0,2024-02-13 04:47:28.550000+00:00,150,4348396530,159
234,2925444.0,2024-02-13 04:47:42.914000+00:00,-3,-1,-1
235,2925445.0,2024-02-13 04:48:14.541000+00:00,1,8150077272,281
236,2925446.0,2024-02-13 04:48:19.288000+00:00,-3,-1,-1
237,2925447.0,2024-02-13 04:48:14.541000+00:00,1,8150077272,281
238,2925448.0,2024-02-13 04:48:30.934000+00:00,-3,-1,-1
239,2925449.0,2024-02-13 04:48:42.392000+00:00,1,8150077272,281
240,2925450.0,2024-02-13 04:48:51.135000+00:00,-3,-1,-1
241,2925451.0,2024-02-13 04:48:42.392000+00:00,1,8150077272,281
242,2925452.0,2024-02-13 04:47:28.550000+00:00,150,4348396530,159
243,2925453.0,2024-02-13 04:49:18.909000+00:00,-3,-1,-1
244,2925454.0,2024-02-13 04:49:20.691000+00:00,-3,-1,-1
245,2925455.0,2024-02-13 04:49:21.261000+00:00,-3,-1,-1
246,2925456.0,2024-02-13 04:49:22.653000+00:00,4,1000000000,4
247,2925457.0,2024-02-13 04:49:27.749000+00:00,-3,-1,-1
248,2925458.0,2024-02-13 04:49:22.653000+00:00,4,1000000000,4
249,2925459.0,2024-02-13 04:49:38.938000+00:00,-3,-1,-1
250,2925460.0,2024-02-13 04:49:49.027000+00:00,4,1000000000,4
251,2925461.0,2024-02-13 04:49:50.802000+00:00,-3,-1,-1
252,2925462.0,2024-02-13 04:49:52.741000+00:00,3,0,-1
253,2925463.0,2024-02-13 04:50:00.288000+00:00,-3,-1,-1
254,2925464.0,2024-02-13 04:50:00.491000+00:00,6,307403141,125
255,2925465.0,2024-02-13 04:50:01.966000+00:00,3,0,-1
256,2925466.0,2024-02-13 04:49:49.027000+00:00,4,1000000000,4
257,2925467.0,2024-02-13 04:50:03.984000+00:00,-3,-1,-1
258,2925468.0,2024-02-13 04:49:52.741000+00:00,3,0,-1
259,2925469.0,2024-02-13 04:50:11.415000+00:00,-3,-1,-1
260,2925470.0,2024-02-13 04:50:13.139000+00:00,-3,-1,-1
261,2925471.0,2024-02-13 04:50:13.503000+00:00,-3,-1,-1
262,2925472.0,2024-02-13 04:50:00.491000+00:00,6,307403141,125
263,2925473.0,2024-02-13 04:50:01.966000+00:00,3,0,-1
264,2925474.0,2024-02-13 04:50:24.506000+00:00,-3,-1,-1
265,2925475.0,2024-02-13 04:50:24.940000+00:00,-3,-1,-1
266,2925476.0,2024-02-13 04:50:37.021000+00:00,6,307403141,125
267,2925477.0,2024-02-13 04:50:44.200000+00:00,3,0,-1
268,2925478.0,2024-02-13 04:50:37.021000+00:00,6,307403141,125
269,2925479.0,2024-02-13 04:50:44.200000+00:00,3,0,-1
270,2925480.0,2024-02-13 04:50:57.645000+00:00,3,0,-1
271,2925481.0,2024-02-13 04:51:05.145000+00:00,-3,-1,-1
272,2925482.0,2024-02-13 04:50:57.645000+00:00,3,0,-1
273,2925483.0,2024-02-13 04:51:19.872000+00:00,-3,-1,-1
274,2925484.0,2024-02-13 04:51:36.898000+00:00,2,0,187
275,2925485.0,2024-02-13 04:51:36.898000+00:00,2,0,187
276,2925486.0,2024-02-13 04:52:01.398000+00:00,2,3767550595,369
277,2925487.0,2024-02-13 04:52:03.602000+00:00,-3,-1,-1
278,2925488.0,2024-02-13 04:52:07.147000+00:00,-3,-1,-1
279,2925489.0,2024-02-13 04:52:11.617000+00:00,-3,-1,-1
280,2925490.0,2024-02-13 04:52:01.398000+00:00,2,3767550595,369
281,2925491.0,2024-02-13 04:52:18.517000+00:00,-3,-1,-1
282,2925492.0,2024-02-13 04:52:35.289000+00:00,1,1374999700,156
283,2925493.0,2024-02-13 04:52:40.644000+00:00,2,3767550595,369
284,2925494.0,2024-02-13 04:52:42.262000+00:00,-3,-1,-1
285,2925495.0,2024-02-13 04:52:42.959000+00:00,13,431182433,299
286,2925496.0,2024-02-13 04:52:49.197000+00:00,-3,-1,-1
287,2925497.0,2024-02-13 04:52:40.644000+00:00,2,3767550595,369
288,2925498.0,2024-02-13 04:52:35.289000+00:00,1,1374999700,156
289,2925499.0,2024-02-13 04:52:53.813000+00:00,-3,-1,-1
290,2925500.0,2024-02-13 04:52:42.959000+00:00,13,431182433,299
291,2925501.0,2024-02-13 04:52:59.357000+00:00,-3,-1,-1
292,2925502.0,2024-02-13 04:53:00.347000+00:00,-3,-1,-1
293,2925503.0,2024-02-13 04:53:11.954000+00:00,13,431182433,299
294,2925504.0,2024-02-13 04:53:15.811000+00:00,1,1374999700,156
295,2925505.0,2024-02-13 04:53:18.998000+00:00,-3,-1,-1
296,2925506.0,2024-02-13 04:53:11.954000+00:00,13,431182433,299
297,2925507.0,2024-02-13 04:53:15.811000+00:00,1,1374999700,156
298,2925508.0,2024-02-13 04:53:41.149000+00:00,4,7045370606,553
299,2925509.0,2024-02-13 04:53:41.149000+00:00,4,7045370606,553
300,2925510.0,2024-02-13 04:54:10.776000+00:00,5,3692414810,106
301,2925511.0,2024-02-13 04:54:18.281000+00:00,-3,-1,-1
302,2925512.0,2024-02-13 04:54:22.112000+00:00,-3,-1,-1
303,2925513.0,2024-02-13 04:54:10.776000+00:00,5,3692414810,106
304,2925514.0,2024-02-13 04:54:49.641000+00:00,2,41667400,680
305,2925515.0,2024-02-13 04:55:03.845000+00:00,150,4348396530,159
306,2925516.0,2024-02-13 04:54:49.641000+00:00,2,41667400,680
307,2925517.0,2024-02-13 04:55:08.802000+00:00,-3,-1,-1
308,2925518.0,2024-02-13 04:55:30.736000+00:00,-3,-1,-1
309,2925519.0,2024-02-13 04:55:40.580000+00:00,-3,-1,-1
310,2925520.0,2024-02-13 04:56:00.336000+00:00,1,0,1356
311,2925521.0,2024-02-13 04:56:12.376000+00:00,4,7045370606,553
312,2925522.0,2024-02-13 04:56:00.336000+00:00,1,0,1356
313,2925523.0,2024-02-13 04:56:21.891000+00:00,10,0,-1
314,2925524.0,2024-02-13 04:56:12.376000+00:00,4,7045370606,553
315,2925525.0,2024-02-13 04:56:26.975000+00:00,-3,-1,-1
316,2925526.0,2024-02-13 04:55:03.845000+00:00,150,4348396530,159
317,2925527.0,2024-02-13 04:56:21.891000+00:00,10,0,-1
318,2925528.0,2024-02-13 04:56:38.133000+00:00,-3,-1,-1
319,2925529.0,2024-02-13 04:56:39.453000+00:00,-3,-1,-1
320,2925530.0,2024-02-13 04:56:49.252000+00:00,10,0,-1
321,2925531.0,2024-02-13 04:56:49.845000+00:00,-3,-1,-1
322,2925532.0,2024-02-13 04:56:49.943000+00:00,4,1000000000,4
323,2925533.0,2024-02-13 04:56:51.458000+00:00,-3,-1,-1
324,2925534.0,2024-02-13 04:56:49.252000+00:00,10,0,-1
325,2925535.0,2024-02-13 04:56:49.943000+00:00,4,1000000000,4
326,2925536.0,2024-02-13 04:57:03.464000+00:00,-3,-1,-1
327,2925537.0,2024-02-13 04:57:18.656000+00:00,-3,-1,-1
328,2925538.0,2024-02-13 04:57:31.286000+00:00,9,136001300,29
329,2925539.0,2024-02-13 04:57:35.923000+00:00,-3,-1,-1
330,2925540.0,2024-02-13 04:57:31.286000+00:00,9,136001300,29
